
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at cors (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:188:7)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:224:17
    at originCallback (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:214:15)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:219:13
    at optionsCallback (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:199:9)
    at corsMiddleware (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:204:7)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:91:12)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at jsonParser (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/body-parser/lib/types/json.js:110:7)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at expressInit (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/middleware/init.js:40:5)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
[0mDELETE /v1/clear [32m200[0m 3.666 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.977 ms - 76[0m
Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at new NodeError (node:internal/errors:399:5)
    at ServerResponse.setHeader (node:_http_outgoing:645:11)
    at ServerResponse.header (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/response.js:794:10)
    at ServerResponse.send (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/response.js:174:12)
    at ServerResponse.json (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/response.js:278:15)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/src/server.ts:12:1229
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/route.js:144:13)
    at Route.dispatch (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/route.js:114:3)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:284:15
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at logger (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/morgan/index.js:144:5)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at cors (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:188:7)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:224:17
    at originCallback (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:214:15)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:219:13
    at optionsCallback (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:199:9)
    at corsMiddleware (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:204:7)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:91:12)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at jsonParser (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/body-parser/lib/types/json.js:110:7)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at expressInit (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/middleware/init.js:40:5)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at query (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/middleware/query.js:45:5)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13) {
  code: 'ERR_HTTP_HEADERS_SENT'
}
[0mGET /v1/admin/user/details?token=6 [31m500[0m 1.283 ms - 31[0m
Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at new NodeError (node:internal/errors:399:5)
    at ServerResponse.setHeader (node:_http_outgoing:645:11)
    at ServerResponse.header (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/response.js:794:10)
    at ServerResponse.send (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/response.js:174:12)
    at ServerResponse.json (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/response.js:278:15)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/middleware-http-errors/src/middleware.js:4:28
    at Layer.handle_error (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:71:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:326:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/route.js:136:14)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:97:5)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/route.js:144:13)
    at Route.dispatch (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/route.js:114:3)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:284:15
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at logger (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/morgan/index.js:144:5)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at cors (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:188:7)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:224:17
    at originCallback (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:214:15)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:219:13
    at optionsCallback (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:199:9)
    at corsMiddleware (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:204:7)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:91:12)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at jsonParser (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/body-parser/lib/types/json.js:110:7)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at expressInit (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/middleware/init.js:40:5)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
[0mDELETE /v1/clear [32m200[0m 2.191 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.736 ms - 76[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 2.683 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 2.595 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.157 ms - 76[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 2.575 ms - 2[0m
Not a valid session
[0mPOST /v2/admin/auth/logout [33m403[0m 1.625 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.152 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.513 ms - 76[0m
[0mPOST /v1/admin/auth/login [33m400[0m 2.504 ms - 37[0m
Invalid token structure
[0mPOST /v2/admin/auth/logout [33m401[0m 1.532 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.035 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.901 ms - 76[0m
[0mPOST /v1/admin/auth/logout [32m200[0m 2.863 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 2.768 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.928 ms - 76[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 2.605 ms - 2[0m
[0mPOST /v1/admin/auth/logout [33m403[0m 1.403 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.128 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.751 ms - 76[0m
[0mPOST /v1/admin/auth/login [33m400[0m 2.490 ms - 37[0m
[0mPOST /v1/admin/auth/logout [33m401[0m 1.217 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.365 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.775 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.347 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 39.364 ms - 16[0m
[0mDELETE /v2/admin/quiz/0/question/0 [32m200[0m 4.158 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 3.557 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.112 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.409 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 40.149 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.599 ms - 16[0m
[0mDELETE /v2/admin/quiz/0/question/1 [32m200[0m 3.644 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 4.148 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.239 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.783 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 44.215 ms - 16[0m
Quiz does not exist.
[0mDELETE /v2/admin/quiz/-1/question/0 [33m400[0m 2.256 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 3.280 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.296 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.207 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.666 ms - 16[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.464 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.469 ms - 12[0m
[0mPOST /v2/admin/quiz/1/question [32m200[0m 44.137 ms - 16[0m
You do not have access to this quiz.
[0mDELETE /v2/admin/quiz/1/question/0 [33m400[0m 2.216 ms - 48[0m
[0mDELETE /v1/clear [32m200[0m 3.654 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.297 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.122 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.627 ms - 16[0m
Question does not exist.
[0mDELETE /v2/admin/quiz/0/question/-1 [33m400[0m 2.153 ms - 36[0m
[0mDELETE /v1/clear [32m200[0m 3.349 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.215 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.098 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 44.437 ms - 16[0m
Not a valid session
[0mDELETE /v2/admin/quiz/0/question/0 [33m403[0m 2.016 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 3.377 ms - 2[0m
