
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
    at corsMiddleware (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:204:7)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:91:12)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at jsonParser (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/body-parser/lib/types/json.js:110:7)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at expressInit (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/middleware/init.js:40:5)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
[0mDELETE /v1/clear [32m200[0m 2.329 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.388 ms - 76[0m
Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at new NodeError (node:internal/errors:399:5)
    at ServerResponse.setHeader (node:_http_outgoing:645:11)
    at ServerResponse.header (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/response.js:794:10)
    at ServerResponse.send (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/response.js:174:12)
    at ServerResponse.json (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/response.js:278:15)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/src/server.ts:12:1229
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/route.js:144:13)
    at Route.dispatch (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/route.js:114:3)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:284:15
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at logger (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/morgan/index.js:144:5)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at cors (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:188:7)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:224:17
    at originCallback (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:214:15)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:219:13
    at optionsCallback (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:199:9)
    at corsMiddleware (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:204:7)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:91:12)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at jsonParser (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/body-parser/lib/types/json.js:110:7)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at expressInit (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/middleware/init.js:40:5)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at query (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/middleware/query.js:45:5)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13) {
  code: 'ERR_HTTP_HEADERS_SENT'
}
[0mGET /v1/admin/user/details?token=6 [31m500[0m 1.320 ms - 31[0m
Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at new NodeError (node:internal/errors:399:5)
    at ServerResponse.setHeader (node:_http_outgoing:645:11)
    at ServerResponse.header (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/response.js:794:10)
    at ServerResponse.send (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/response.js:174:12)
    at ServerResponse.json (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/response.js:278:15)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/middleware-http-errors/src/middleware.js:4:28
    at Layer.handle_error (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:71:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:326:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/route.js:136:14)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:97:5)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/route.js:144:13)
    at Route.dispatch (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/route.js:114:3)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:284:15
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at logger (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/morgan/index.js:144:5)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at cors (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:188:7)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:224:17
    at originCallback (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:214:15)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:219:13
    at optionsCallback (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:199:9)
    at corsMiddleware (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/cors/lib/index.js:204:7)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:91:12)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at jsonParser (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/body-parser/lib/types/json.js:110:7)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:280:10)
    at expressInit (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/middleware/init.js:40:5)
    at Layer.handle [as handle_request] (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/kamen/3/cs1531/project-automarking-kahoot/tempstore/node_modules/express/lib/router/index.js:328:13)
[0mDELETE /v1/clear [32m200[0m 2.384 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.051 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.745 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.651 ms - 16[0m
[0mDELETE /v2/admin/quiz/0/question/0 [32m200[0m 3.569 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 3.533 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.757 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.325 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 40.096 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.044 ms - 16[0m
[0mDELETE /v2/admin/quiz/0/question/1 [32m200[0m 3.380 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 3.849 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.895 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.658 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.241 ms - 16[0m
Quiz does not exist.
[0mDELETE /v2/admin/quiz/-1/question/0 [33m400[0m 2.035 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 2.729 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.694 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.767 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.544 ms - 16[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.140 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.790 ms - 12[0m
[0mPOST /v2/admin/quiz/1/question [32m200[0m 42.404 ms - 16[0m
You do not have access to this quiz.
[0mDELETE /v2/admin/quiz/1/question/0 [33m400[0m 2.064 ms - 48[0m
[0mDELETE /v1/clear [32m200[0m 3.152 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 4.375 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.636 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.926 ms - 16[0m
Question does not exist.
[0mDELETE /v2/admin/quiz/0/question/-1 [33m400[0m 2.061 ms - 36[0m
[0mDELETE /v1/clear [32m200[0m 3.144 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.525 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.018 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 39.204 ms - 16[0m
Not a valid session
[0mDELETE /v2/admin/quiz/0/question/0 [33m403[0m 1.833 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 4.139 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.719 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.589 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 47.218 ms - 16[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.094 ms - 37[0m
Invalid token structure
[0mDELETE /v2/admin/quiz/0/question/0 [33m401[0m 1.203 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.991 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.927 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.804 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 43.187 ms - 16[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 2.987 ms - 2[0m
Quiz is in trash.
[0mDELETE /v2/admin/quiz/0/question/0 [33m400[0m 2.031 ms - 29[0m
[0mDELETE /v1/clear [32m200[0m 9.883 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.691 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.536 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 44.817 ms - 16[0m
[0mDELETE /v1/admin/quiz/0/question/0?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9 [32m200[0m 3.523 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 3.563 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.896 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.994 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 38.785 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 42.389 ms - 16[0m
[0mDELETE /v1/admin/quiz/0/question/1?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9 [32m200[0m 3.362 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 4.234 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.046 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.198 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 41.174 ms - 16[0m
[0mDELETE /v1/admin/quiz/-1/question/0?token=5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9 [33m400[0m 1.598 ms - 32[0m
[0mDELETE /v1/clear [32m200[0m 3.116 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.978 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 2.888 ms - 12[0m
